FullModel=true
Resolution=	200000
TotalRegions=	15484
TotalModelReads=	771038302721.157227
ModelError=	3.705476

Sizechr1	249224722
Sizechr2	243185717
Sizechr3	197906077
Sizechr4	191033848
Sizechr5	180781525
Sizechr6	171046482
Sizechr7	159125241
Sizechr8	146299692
Sizechr9	141148936
Sizechr10	135503977
Sizechr11	134944579
Sizechr12	133837854
Sizechr13	115109494
Sizechr14	107289472
Sizechr15	102515289
Sizechr16	90281844
Sizechr17	81188411
Sizechr18	78010345
Sizechr19	59098092
Sizechr20	62964200
Sizechr21	48103900
Sizechr22	51230091
SizechrX	155244157
SizechrY	59029712
SizechrM	16517
Sizegenome	3094120174

Interchr1	1.617447e-05	0.456089
Interchr2	1.177116e-05	0.336745
Interchr3	1.457211e-05	0.447038
Interchr4	1.229721e-05	0.303445
Interchr5	1.279468e-05	0.359229
Interchr6	1.445074e-05	0.366636
Interchr7	1.460221e-05	0.400391
Interchr8	1.392137e-05	0.412078
Interchr9	1.684840e-05	0.407714
Interchr10	1.626462e-05	0.372260
Interchr11	1.663101e-05	0.366885
Interchr12	1.539373e-05	0.377981
Interchr13	1.565467e-05	0.353816
Interchr14	1.579720e-05	0.413006
Interchr15	1.920055e-05	0.449686
Interchr16	2.163303e-05	0.446245
Interchr17	2.153253e-05	0.545508
Interchr18	1.606821e-05	0.324346
Interchr19	2.043853e-05	0.337521
Interchr20	2.137340e-05	0.580182
Interchr21	2.147959e-05	0.432656
Interchr22	2.429512e-05	0.334504
InterchrX	1.102920e-05	0.280172
InterchrY	6.408235e-05	0.497111
InterchrM	3.803480e-05	0.632958
Intergenome	1.534389e-05	0.400307

Index	Distance	Expected Interaction Frequency	Obs/Exp Signal Std	chr1	chr1 Signal Std 	chr2	chr2 Signal Std 	chr3	chr3 Signal Std 	chr4	chr4 Signal Std 	chr5	chr5 Signal Std 	chr6	chr6 Signal Std 	chr7	chr7 Signal Std 	chr8	chr8 Signal Std 	chr9	chr9 Signal Std 	chr10	chr10 Signal Std 	chr11	chr11 Signal Std 	chr12	chr12 Signal Std 	chr13	chr13 Signal Std 	chr14	chr14 Signal Std 	chr15	chr15 Signal Std 	chr16	chr16 Signal Std 	chr17	chr17 Signal Std 	chr18	chr18 Signal Std 	chr19	chr19 Signal Std 	chr20	chr20 Signal Std 	chr21	chr21 Signal Std 	chr22	chr22 Signal Std 	chrX	chrX Signal Std 	chrY	chrY Signal Std 	chrM	chrM Signal Std 
chr15-100800000	chr15	100800000	101000000	+	4952.500000	15581.232422
chr15-101000000	chr15	101000000	101200000	+	5243.500000	15516.578125
chr15-101200000	chr15	101200000	101400000	+	5465.000000	15534.450195
chr15-101400000	chr15	101400000	101600000	+	4647.000000	16058.922852
chr15-101600000	chr15	101600000	101800000	+	5321.500000	15940.668945
chr15-101800000	chr15	101800000	102000000	+	5555.500000	16236.239258
chr15-102000000	chr15	102000000	102200000	+	3475.500000	18078.330078
chr15-102200000	chr15	102200000	102400000	+	4031.500000	19060.466797
chr15-102400000	chr15	102400000	102600000	+	133.000000	26476.806641
chr16-0	chr16	0	200000	+	1079.500000	27110.380859
chr16-200000	chr16	200000	400000	+	1219.500000	25474.701172
chr16-400000	chr16	400000	600000	+	1213.500000	25052.566406
chr16-600000	chr16	600000	800000	+	988.500000	25400.966797
chr16-800000	chr16	800000	1000000	+	910.500000	25288.419922
chr16-1000000	chr16	1000000	1200000	+	1459.000000	23997.851562
chr16-1200000	chr16	1200000	1400000	+	602.500000	25719.462891
chr16-1400000	chr16	1400000	1600000	+	1242.500000	23999.093750
chr16-1600000	chr16	1600000	1800000	+	1481.500000	23160.923828
chr16-1800000	chr16	1800000	2000000	+	1344.500000	23464.291016
chr16-2000000	chr16	2000000	2200000	+	772.500000	24821.222656
chr16-2200000	chr16	2200000	2400000	+	834.500000	24460.638672
chr16-2400000	chr16	2400000	2600000	+	1634.000000	22738.968750
chr16-2600000	chr16	2600000	2800000	+	602.000000	24417.566406
chr16-2800000	chr16	2800000	3000000	+	1329.500000	22693.304688
chr16-3000000	chr16	3000000	3200000	+	1223.000000	22113.355469
chr16-3200000	chr16	3200000	3400000	+	1973.500000	20366.009766
chr16-3400000	chr16	3400000	3600000	+	2618.000000	19085.740234
chr16-3600000	chr16	3600000	3800000	+	2560.500000	18826.664062
chr16-3800000	chr16	3800000	4000000	+	2628.000000	18550.996094
chr16-4000000	chr16	4000000	4200000	+	3199.000000	18111.093750
chr16-4200000	chr16	4200000	4400000	+	1749.000000	19648.804688
chr16-4400000	chr16	4400000	4600000	+	2008.000000	19671.466797
chr16-4600000	chr16	4600000	4800000	+	1170.000000	20440.935547
chr16-4800000	chr16	4800000	5000000	+	2718.000000	18577.369141
chr16-5000000	chr16	5000000	5200000	+	1424.000000	19279.568359
chr16-5200000	chr16	5200000	5400000	+	3272.000000	17027.435547
chr16-5400000	chr16	5400000	5600000	+	5056.000000	15499.895508
chr16-5600000	chr16	5600000	5800000	+	3286.500000	16230.871094
chr16-5800000	chr16	5800000	6000000	+	4654.000000	15404.307617
chr16-6000000	chr16	6000000	6200000	+	4001.000000	15635.630859
chr16-6200000	chr16	6200000	6400000	+	4015.000000	15582.220703
chr16-6400000	chr16	6400000	6600000	+	4951.000000	15152.971680
chr16-6600000	chr16	6600000	6800000	+	3396.500000	16141.038086
chr16-6800000	chr16	6800000	7000000	+	2927.000000	16622.285156
chr16-7000000	chr16	7000000	7200000	+	3263.000000	16358.362305
chr16-7200000	chr16	7200000	7400000	+	3626.000000	15983.810547
chr16-7400000	chr16	7400000	7600000	+	3889.500000	15604.909180
chr16-7600000	chr16	7600000	7800000	+	5198.500000	14825.798828
chr16-7800000	chr16	7800000	8000000	+	4706.000000	15097.375977
chr16-8000000	chr16	8000000	8200000	+	3661.000000	15904.145508
chr16-8200000	chr16	8200000	8400000	+	3088.500000	16462.880859
chr16-8400000	chr16	8400000	8600000	+	3770.500000	16256.555664
chr16-8600000	chr16	8600000	8800000	+	2513.500000	17308.605469
chr16-8800000	chr16	8800000	9000000	+	2376.500000	17594.654297
chr16-9000000	chr16	9000000	9200000	+	2614.500000	17289.337891
chr16-9200000	chr16	9200000	9400000	+	3298.500000	16622.687500
chr16-9400000	chr16	9400000	9600000	+	3228.500000	16450.027344
chr16-9600000	chr16	9600000	9800000	+	3849.000000	15913.584961
chr16-9800000	chr16	9800000	10000000	+	4001.000000	15699.499023
chr16-10000000	chr16	10000000	10200000	+	4144.500000	15628.570312
chr16-10200000	chr16	10200000	10400000	+	3580.000000	16053.881836
chr16-10400000	chr16	10400000	10600000	+	3039.500000	16453.515625
chr16-10600000	chr16	10600000	10800000	+	3775.000000	16058.642578
chr16-10800000	chr16	10800000	11000000	+	3002.000000	16411.853516
chr16-11000000	chr16	11000000	11200000	+	4859.000000	15424.859375
chr16-11200000	chr16	11200000	11400000	+	3155.500000	16584.142578
chr16-11400000	chr16	11400000	11600000	+	2268.500000	17583.515625
chr16-11600000	chr16	11600000	11800000	+	2576.000000	17454.541016
chr16-11800000	chr16	11800000	12000000	+	2608.000000	17474.472656
chr16-12000000	chr16	12000000	12200000	+	1676.500000	17900.746094
chr16-12200000	chr16	12200000	12400000	+	4631.500000	15602.296875
chr16-12400000	chr16	12400000	12600000	+	3441.000000	15854.449219
chr16-12600000	chr16	12600000	12800000	+	4779.000000	15067.323242
chr16-12800000	chr16	12800000	13000000	+	3796.500000	15368.569336
chr16-13000000	chr16	13000000	13200000	+	4835.000000	14788.291016
chr16-13200000	chr16	13200000	13400000	+	4660.000000	14710.598633
chr16-13400000	chr16	13400000	13600000	+	5610.500000	14294.575195
chr16-13600000	chr16	13600000	13800000	+	4887.500000	14679.194336
chr16-13800000	chr16	13800000	14000000	+	4223.000000	15177.332031
chr16-14000000	chr16	14000000	14200000	+	4497.500000	15176.795898
chr16-14200000	chr16	14200000	14400000	+	5249.000000	15142.971680
chr16-14400000	chr16	14400000	14600000	+	3005.500000	17013.177734
chr16-14600000	chr16	14600000	14800000	+	2612.500000	18512.853516
chr16-14800000	chr16	14800000	15000000	+	89.500000	22962.896484
chr16-15000000	chr16	15000000	15200000	+	1314.000000	21993.849609
chr16-15200000	chr16	15200000	15400000	+	108.000000	24444.400391
chr16-15400000	chr16	15400000	15600000	+	972.500000	22472.857422
chr16-15600000	chr16	15600000	15800000	+	2073.000000	20330.691406
chr16-15800000	chr16	15800000	16000000	+	2029.500000	20391.773438
chr16-16000000	chr16	16000000	16200000	+	1027.500000	22140.396484
chr16-16200000	chr16	16200000	16400000	+	1189.000000	22490.357422
chr16-16400000	chr16	16400000	16600000	+	26.000000	25162.664062
chr16-16600000	chr16	16600000	16800000	+	124.000000	23985.775391
chr16-16800000	chr16	16800000	17000000	+	2427.500000	18951.726562
chr16-17000000	chr16	17000000	17200000	+	4799.000000	16337.865234
chr16-17200000	chr16	17200000	17400000	+	3019.500000	17190.441406
chr16-17400000	chr16	17400000	17600000	+	3736.500000	16767.207031
chr16-17600000	chr16	17600000	17800000	+	3217.000000	17183.144531
chr16-17800000	chr16	17800000	18000000	+	3516.000000	17346.328125
chr16-18000000	chr16	18000000	18200000	+	2419.000000	19147.644531
chr16-18200000	chr16	18200000	18400000	+	98.500000	23946.525391
chr16-18400000	chr16	18400000	18600000	+	55.500000	25103.628906
chr16-18600000	chr16	18600000	18800000	+	149.500000	24046.212891
chr16-18800000	chr16	18800000	19000000	+	1668.000000	20240.335938
chr16-19000000	chr16	19000000	19200000	+	2582.000000	18098.792969
chr16-19200000	chr16	19200000	19400000	+	4314.500000	16250.744141
chr16-19400000	chr16	19400000	19600000	+	3565.000000	16367.159180
chr16-19600000	chr16	19600000	19800000	+	3909.000000	16116.241211
chr16-19800000	chr16	19800000	20000000	+	3186.000000	16492.179688
chr16-20000000	chr16	20000000	20200000	+	3793.500000	15979.855469
chr16-20200000	chr16	20200000	20400000	+	5388.000000	15289.117188
chr16-20400000	chr16	20400000	20600000	+	1559.000000	17952.617188
chr16-20600000	chr16	20600000	20800000	+	3592.500000	16717.095703
chr16-20800000	chr16	20800000	21000000	+	2927.500000	17231.154297
chr16-21000000	chr16	21000000	21200000	+	2334.500000	17810.806641
chr16-21200000	chr16	21200000	21400000	+	3974.000000	17024.080078
chr16-21400000	chr16	21400000	21600000	+	335.000000	20926.562500
chr16-21600000	chr16	21600000	21800000	+	2041.000000	19299.744141
chr16-21800000	chr16	21800000	22000000	+	996.000000	19918.509766
chr16-22000000	chr16	22000000	22200000	+	3440.000000	17252.765625
chr16-22200000	chr16	22200000	22400000	+	3060.500000	17402.853516
chr16-22400000	chr16	22400000	22600000	+	415.000000	19483.701172
chr16-22600000	chr16	22600000	22800000	+	5101.000000	15348.624023
chr16-22800000	chr16	22800000	23000000	+	5387.500000	14736.659180
chr16-23000000	chr16	23000000	23200000	+	4365.000000	15281.747070
chr16-23200000	chr16	23200000	23400000	+	3249.000000	16010.190430
chr16-23400000	chr16	23400000	23600000	+	3666.500000	15819.334961
chr16-23600000	chr16	23600000	23800000	+	3470.500000	15847.194336
chr16-23800000	chr16	23800000	24000000	+	3788.500000	15498.641602
chr16-24000000	chr16	24000000	24200000	+	5075.500000	14701.649414
chr16-24200000	chr16	24200000	24400000	+	5025.000000	14714.139648
chr16-24400000	chr16	24400000	24600000	+	4000.500000	15400.159180
chr16-24600000	chr16	24600000	24800000	+	3325.500000	15993.520508
chr16-24800000	chr16	24800000	25000000	+	3434.500000	16111.396484
chr16-25000000	chr16	25000000	25200000	+	2639.000000	16599.269531
chr16-25200000	chr16	25200000	25400000	+	3822.000000	15733.369141
chr16-25400000	chr16	25400000	25600000	+	4449.000000	15223.251953
chr16-25600000	chr16	25600000	25800000	+	4209.500000	15292.599609
chr16-25800000	chr16	25800000	26000000	+	4223.000000	15326.805664
chr16-26000000	chr16	26000000	26200000	+	4000.000000	15508.641602
chr16-26200000	chr16	26200000	26400000	+	3965.000000	15607.363281
chr16-26400000	chr16	26400000	26600000	+	4153.000000	15681.115234
chr16-26600000	chr16	26600000	26800000	+	3009.500000	16546.539062
chr16-26800000	chr16	26800000	27000000	+	3508.000000	16426.580078
chr16-27000000	chr16	27000000	27200000	+	3341.000000	16772.898438
chr16-27200000	chr16	27200000	27400000	+	2033.000000	17913.476562
chr16-27400000	chr16	27400000	27600000	+	3626.500000	16832.636719
chr16-27600000	chr16	27600000	27800000	+	2982.500000	17368.953125
chr16-27800000	chr16	27800000	28000000	+	2737.000000	17795.505859
chr16-28000000	chr16	28000000	28200000	+	3455.000000	17647.173828
chr16-28200000	chr16	28200000	28400000	+	1898.500000	19840.050781
chr16-28400000	chr16	28400000	28600000	+	909.500000	22526.410156
chr16-28600000	chr16	28600000	28800000	+	222.000000	24683.931641
chr16-28800000	chr16	28800000	29000000	+	1713.500000	22282.673828
chr16-29000000	chr16	29000000	29200000	+	543.500000	25007.683594
chr16-29200000	chr16	29200000	29400000	+	228.500000	26776.322266
chr16-29400000	chr16	29400000	29600000	+	39.000000	27214.042969
chr16-29600000	chr16	29600000	29800000	+	690.000000	24189.152344
chr16-29800000	chr16	29800000	30000000	+	2659.000000	20279.892578
chr16-30000000	chr16	30000000	30200000	+	1486.000000	21622.673828
chr16-30200000	chr16	30200000	30400000	+	772.000000	22804.248047
chr16-30400000	chr16	30400000	30600000	+	1928.000000	20611.007812
chr16-30600000	chr16	30600000	30800000	+	2653.000000	19501.525391
chr16-30800000	chr16	30800000	31000000	+	1706.000000	20744.537109
chr16-31000000	chr16	31000000	31200000	+	1249.500000	21524.294922
chr16-31200000	chr16	31200000	31400000	+	2108.500000	20336.619141
chr16-31400000	chr16	31400000	31600000	+	2027.000000	20383.714844
chr16-31600000	chr16	31600000	31800000	+	2226.000000	20498.203125
chr16-31800000	chr16	31800000	32000000	+	1338.000000	22564.494141
chr16-32000000	chr16	32000000	32200000	+	118.500000	26340.640625
chr16-32200000	chr16	32200000	32400000	+	239.500000	25418.593750
chr16-32400000	chr16	32400000	32600000	+	3928.000000	19463.152344
chr16-32600000	chr16	32600000	32800000	+	810.500000	24416.679688
chr16-32800000	chr16	32800000	33000000	+	138.000000	28316.201172
chr16-33000000	chr16	33000000	33200000	+	15.500000	29642.072266
chr16-33200000	chr16	33200000	33400000	+	170.500000	28351.816406
chr16-33400000	chr16	33400000	33600000	+	1408.000000	24476.529297
chr16-33600000	chr16	33600000	33800000	+	273.500000	26395.568359
chr16-33800000	chr16	33800000	34000000	+	2105.500000	22535.636719
chr16-34000000	chr16	34000000	34200000	+	128.000000	26211.591797
chr16-34200000	chr16	34200000	34400000	+	1663.500000	22594.886719
chr16-34400000	chr16	34400000	34600000	+	1972.500000	21514.949219
chr16-34600000	chr16	34600000	34800000	+	2122.500000	21403.945312
chr16-34800000	chr16	34800000	35000000	+	1535.000000	22820.820312
chr16-35000000	chr16	35000000	35200000	+	1131.000000	24487.619141
chr16-35200000	chr16	35200000	35400000	+	1039.000000	26122.763672
chr16-35400000	chr16	35400000	35600000	+	0.000000	1.000000
chr16-35600000	chr16	35600000	35800000	+	0.000000	1.000000
chr16-35800000	chr16	35800000	36000000	+	0.000000	1.000000
chr16-36000000	chr16	36000000	36200000	+	0.000000	1.000000
chr16-36200000	chr16	36200000	36400000	+	0.000000	1.000000
chr16-36400000	chr16	36400000	36600000	+	0.000000	1.000000
chr16-36600000	chr16	36600000	36800000	+	0.000000	1.000000
chr16-36800000	chr16	36800000	37000000	+	0.000000	1.000000
chr16-37000000	chr16	37000000	37200000	+	0.000000	1.000000
chr16-37200000	chr16	37200000	37400000	+	0.000000	1.000000
chr16-37400000	chr16	37400000	37600000	+	0.000000	1.000000
chr16-37600000	chr16	37600000	37800000	+	0.000000	1.000000
chr16-37800000	chr16	37800000	38000000	+	0.000000	1.000000
chr16-38000000	chr16	38000000	38200000	+	0.000000	1.000000
chr16-38200000	chr16	38200000	38400000	+	0.000000	1.000000
chr16-38400000	chr16	38400000	38600000	+	0.000000	1.000000
chr16-38600000	chr16	38600000	38800000	+	0.000000	1.000000
chr16-38800000	chr16	38800000	39000000	+	0.000000	1.000000
chr16-39000000	chr16	39000000	39200000	+	0.000000	1.000000
chr16-39200000	chr16	39200000	39400000	+	0.000000	1.000000
chr16-39400000	chr16	39400000	39600000	+	0.000000	1.000000
chr16-39600000	chr16	39600000	39800000	+	0.000000	1.000000
chr16-39800000	chr16	39800000	40000000	+	0.000000	1.000000
chr16-40000000	chr16	40000000	40200000	+	0.000000	1.000000
chr16-40200000	chr16	40200000	40400000	+	0.000000	1.000000
chr16-40400000	chr16	40400000	40600000	+	0.000000	1.000000
chr16-40600000	chr16	40600000	40800000	+	0.000000	1.000000
chr16-40800000	chr16	40800000	41000000	+	0.000000	1.000000
chr16-41000000	chr16	41000000	41200000	+	0.000000	1.000000
chr16-41200000	chr16	41200000	41400000	+	0.000000	1.000000
chr16-41400000	chr16	41400000	41600000	+	0.000000	1.000000
chr16-41600000	chr16	41600000	41800000	+	0.000000	1.000000
chr16-41800000	chr16	41800000	42000000	+	0.000000	1.000000
chr16-42000000	chr16	42000000	42200000	+	0.000000	1.000000
chr16-42200000	chr16	42200000	42400000	+	0.000000	1.000000
chr16-42400000	chr16	42400000	42600000	+	0.000000	1.000000
chr16-42600000	chr16	42600000	42800000	+	0.000000	1.000000
chr16-42800000	chr16	42800000	43000000	+	0.000000	1.000000
chr16-43000000	chr16	43000000	43200000	+	0.000000	1.000000
chr16-43200000	chr16	43200000	43400000	+	0.000000	1.000000
chr16-43400000	chr16	43400000	43600000	+	0.000000	1.000000
chr16-43600000	chr16	43600000	43800000	+	0.000000	1.000000
chr16-43800000	chr16	43800000	44000000	+	0.000000	1.000000
chr16-44000000	chr16	44000000	44200000	+	0.000000	1.000000
chr16-44200000	chr16	44200000	44400000	+	0.000000	1.000000
chr16-44400000	chr16	44400000	44600000	+	0.000000	1.000000
chr16-44600000	chr16	44600000	44800000	+	0.000000	1.000000
chr16-44800000	chr16	44800000	45000000	+	0.000000	1.000000
chr16-45000000	chr16	45000000	45200000	+	0.000000	1.000000
chr16-45200000	chr16	45200000	45400000	+	0.000000	1.000000
chr16-45400000	chr16	45400000	45600000	+	0.000000	1.000000
chr16-45600000	chr16	45600000	45800000	+	0.000000	1.000000
chr16-45800000	chr16	45800000	46000000	+	0.000000	1.000000
chr16-46000000	chr16	46000000	46200000	+	0.000000	1.000000
chr16-46200000	chr16	46200000	46400000	+	0.000000	1.000000
chr16-46400000	chr16	46400000	46600000	+	736.000000	25682.177734
chr16-46600000	chr16	46600000	46800000	+	2045.500000	21596.109375
chr16-46800000	chr16	46800000	47000000	+	2053.500000	20824.818359
chr16-47000000	chr16	47000000	47200000	+	1476.500000	21117.748047
chr16-47200000	chr16	47200000	47400000	+	2270.000000	19656.871094
chr16-47400000	chr16	47400000	47600000	+	2632.500000	18844.902344
chr16-47600000	chr16	47600000	47800000	+	2679.000000	18632.164062
chr16-47800000	chr16	47800000	48000000	+	2257.500000	18923.365234
chr16-48000000	chr16	48000000	48200000	+	2710.500000	18446.976562
chr16-48200000	chr16	48200000	48400000	+	2492.500000	18652.875000
chr16-48400000	chr16	48400000	48600000	+	2049.000000	19085.193359
chr16-48600000	chr16	48600000	48800000	+	2763.000000	18454.000000
chr16-48800000	chr16	48800000	49000000	+	2042.500000	19168.087891
chr16-49000000	chr16	49000000	49200000	+	2203.500000	19079.277344
chr16-49200000	chr16	49200000	49400000	+	2487.000000	18896.052734
chr16-49400000	chr16	49400000	49600000	+	1717.500000	19861.943359
chr16-49600000	chr16	49600000	49800000	+	1830.500000	19892.369141
chr16-49800000	chr16	49800000	50000000	+	1849.500000	19912.289062
chr16-50000000	chr16	50000000	50200000	+	1660.500000	20148.468750
chr16-50200000	chr16	50200000	50400000	+	1764.000000	19962.660156
chr16-50400000	chr16	50400000	50600000	+	1915.000000	19649.273438
chr16-50600000	chr16	50600000	50800000	+	1970.500000	19431.882812
chr16-50800000	chr16	50800000	51000000	+	2055.500000	19166.478516
chr16-51000000	chr16	51000000	51200000	+	2223.500000	18781.062500
chr16-51200000	chr16	51200000	51400000	+	2560.000000	18248.251953
chr16-51400000	chr16	51400000	51600000	+	2835.000000	17928.578125
chr16-51600000	chr16	51600000	51800000	+	2266.500000	18349.509766
chr16-51800000	chr16	51800000	52000000	+	2917.500000	17861.246094
chr16-52000000	chr16	52000000	52200000	+	2008.500000	18698.669922
chr16-52200000	chr16	52200000	52400000	+	2032.000000	18603.636719
chr16-52400000	chr16	52400000	52600000	+	3146.000000	17476.642578
chr16-52600000	chr16	52600000	52800000	+	2868.500000	17597.005859
chr16-52800000	chr16	52800000	53000000	+	2714.000000	17842.103516
chr16-53000000	chr16	53000000	53200000	+	2266.500000	18384.949219
chr16-53200000	chr16	53200000	53400000	+	2015.500000	18687.783203
chr16-53400000	chr16	53400000	53600000	+	2448.500000	18250.978516
chr16-53600000	chr16	53600000	53800000	+	2426.000000	18163.009766
chr16-53800000	chr16	53800000	54000000	+	2605.500000	17970.402344
chr16-54000000	chr16	54000000	54200000	+	2384.000000	18076.730469
chr16-54200000	chr16	54200000	54400000	+	2802.500000	17681.656250
chr16-54400000	chr16	54400000	54600000	+	2680.000000	17703.197266
chr16-54600000	chr16	54600000	54800000	+	2979.000000	17521.621094
chr16-54800000	chr16	54800000	55000000	+	2435.000000	18090.960938
chr16-55000000	chr16	55000000	55200000	+	2086.000000	18493.103516
chr16-55200000	chr16	55200000	55400000	+	2761.500000	17939.132812
chr16-55400000	chr16	55400000	55600000	+	2341.000000	18385.726562
chr16-55600000	chr16	55600000	55800000	+	1745.500000	19048.451172
chr16-55800000	chr16	55800000	56000000	+	2218.000000	18386.199219
chr16-56000000	chr16	56000000	56200000	+	3530.500000	17150.726562
chr16-56200000	chr16	56200000	56400000	+	2832.500000	17721.863281
chr16-56400000	chr16	56400000	56600000	+	2165.500000	18570.185547
chr16-56600000	chr16	56600000	56800000	+	2158.000000	18714.859375
chr16-56800000	chr16	56800000	57000000	+	2772.000000	18369.421875
chr16-57000000	chr16	57000000	57200000	+	1652.000000	19798.929688
chr16-57200000	chr16	57200000	57400000	+	1727.000000	20220.763672
chr16-57400000	chr16	57400000	57600000	+	1096.500000	21410.484375
chr16-57600000	chr16	57600000	57800000	+	1041.000000	21694.171875
chr16-57800000	chr16	57800000	58000000	+	1273.000000	21225.376953
chr16-58000000	chr16	58000000	58200000	+	1469.500000	20596.050781
chr16-58200000	chr16	58200000	58400000	+	2273.500000	19489.876953
chr16-58400000	chr16	58400000	58600000	+	1238.500000	20602.837891
chr16-58600000	chr16	58600000	58800000	+	1423.500000	20038.634766
chr16-58800000	chr16	58800000	59000000	+	2994.500000	18035.470703
chr16-59000000	chr16	59000000	59200000	+	2570.500000	18113.042969
chr16-59200000	chr16	59200000	59400000	+	2697.500000	17999.476562
chr16-59400000	chr16	59400000	59600000	+	2527.000000	18218.253906
chr16-59600000	chr16	59600000	59800000	+	1995.500000	18852.021484
chr16-59800000	chr16	59800000	60000000	+	1864.000000	19031.470703
chr16-60000000	chr16	60000000	60200000	+	2093.000000	18597.593750
chr16-60200000	chr16	60200000	60400000	+	3004.000000	17606.414062
chr16-60400000	chr16	60400000	60600000	+	2712.500000	17768.845703
chr16-60600000	chr16	60600000	60800000	+	2262.500000	18125.072266
chr16-60800000	chr16	60800000	61000000	+	3086.000000	17484.042969
chr16-61000000	chr16	61000000	61200000	+	2394.500000	18089.169922
chr16-61200000	chr16	61200000	61400000	+	2340.500000	18325.867188
chr16-61400000	chr16	61400000	61600000	+	2006.500000	18695.451172
chr16-61600000	chr16	61600000	61800000	+	2324.000000	18399.140625
chr16-61800000	chr16	61800000	62000000	+	2420.500000	18273.109375
chr16-62000000	chr16	62000000	62200000	+	2336.500000	18382.710938
chr16-62200000	chr16	62200000	62400000	+	2120.000000	18612.076172
chr16-62400000	chr16	62400000	62600000	+	2303.500000	18408.695312
chr16-62600000	chr16	62600000	62800000	+	2628.000000	18163.453125
chr16-62800000	chr16	62800000	63000000	+	1919.000000	18860.296875
chr16-63000000	chr16	63000000	63200000	+	2429.500000	18534.261719
chr16-63200000	chr16	63200000	63400000	+	1705.500000	19291.910156
chr16-63400000	chr16	63400000	63600000	+	2028.500000	19045.218750
chr16-63600000	chr16	63600000	63800000	+	1788.000000	19192.177734
chr16-63800000	chr16	63800000	64000000	+	2134.500000	18671.986328
chr16-64000000	chr16	64000000	64200000	+	2673.000000	18040.939453
chr16-64200000	chr16	64200000	64400000	+	2175.500000	18413.150391
chr16-64400000	chr16	64400000	64600000	+	2170.000000	18329.177734
chr16-64600000	chr16	64600000	64800000	+	2748.500000	17716.964844
chr16-64800000	chr16	64800000	65000000	+	2393.500000	17814.632812
chr16-65000000	chr16	65000000	65200000	+	3294.500000	17064.699219
chr16-65200000	chr16	65200000	65400000	+	2743.500000	17482.539062
chr16-65400000	chr16	65400000	65600000	+	2279.500000	17938.056641
chr16-65600000	chr16	65600000	65800000	+	2767.500000	17539.054688
chr16-65800000	chr16	65800000	66000000	+	2860.000000	17457.757812
chr16-66000000	chr16	66000000	66200000	+	2778.500000	17665.814453
chr16-66200000	chr16	66200000	66400000	+	2280.500000	18413.082031
chr16-66400000	chr16	66400000	66600000	+	1420.000000	19557.091797
chr16-66600000	chr16	66600000	66800000	+	1968.000000	19161.164062
chr16-66800000	chr16	66800000	67000000	+	1367.500000	19761.439453
chr16-67000000	chr16	67000000	67200000	+	1691.500000	19151.435547
chr16-67200000	chr16	67200000	67400000	+	2614.000000	17886.542969
chr16-67400000	chr16	67400000	67600000	+	2814.000000	17411.658203
chr16-67600000	chr16	67600000	67800000	+	2936.000000	17176.300781
chr16-67800000	chr16	67800000	68000000	+	2831.000000	17160.238281
chr16-68000000	chr16	68000000	68200000	+	2962.000000	17090.400391
chr16-68200000	chr16	68200000	68400000	+	2155.500000	17588.195312
chr16-68400000	chr16	68400000	68600000	+	3537.000000	16537.546875
chr16-68600000	chr16	68600000	68800000	+	2593.000000	16986.177734
chr16-68800000	chr16	68800000	69000000	+	3597.500000	16242.421875
chr16-69000000	chr16	69000000	69200000	+	3684.000000	16183.718750
chr16-69200000	chr16	69200000	69400000	+	2509.500000	17041.875000
chr16-69400000	chr16	69400000	69600000	+	3330.500000	16576.363281
chr16-69600000	chr16	69600000	69800000	+	3269.000000	16814.257812
chr16-69800000	chr16	69800000	70000000	+	1774.500000	18455.333984
chr16-70000000	chr16	70000000	70200000	+	1047.000000	19592.410156
chr16-70200000	chr16	70200000	70400000	+	1155.000000	19231.992188
chr16-70400000	chr16	70400000	70600000	+	1969.500000	17817.757812
chr16-70600000	chr16	70600000	70800000	+	1939.000000	16774.335938
chr16-70800000	chr16	70800000	71000000	+	5829.500000	13643.601562
chr16-71000000	chr16	71000000	71200000	+	13338.500000	11363.141602
chr16-71200000	chr16	71200000	71400000	+	4317.500000	13751.751953
chr16-71400000	chr16	71400000	71600000	+	5426.500000	13779.049805
chr16-71600000	chr16	71600000	71800000	+	4154.500000	14354.861328
chr16-71800000	chr16	71800000	72000000	+	4196.000000	14393.968750
chr16-72000000	chr16	72000000	72200000	+	4581.000000	14080.857422
chr16-72200000	chr16	72200000	72400000	+	5774.500000	13422.944336
chr16-72400000	chr16	72400000	72600000	+	6761.000000	13029.835938
chr16-72600000	chr16	72600000	72800000	+	4826.500000	13634.532227
chr16-72800000	chr16	72800000	73000000	+	6677.500000	13108.266602
chr16-73000000	chr16	73000000	73200000	+	4534.000000	13914.929688
chr16-73200000	chr16	73200000	73400000	+	4263.000000	14044.568359
chr16-73400000	chr16	73400000	73600000	+	6142.500000	13229.042969
chr16-73600000	chr16	73600000	73800000	+	6446.000000	13015.136719
chr16-73800000	chr16	73800000	74000000	+	6614.000000	13044.053711
chr16-74000000	chr16	74000000	74200000	+	5153.000000	13698.263672
